Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\agustin\Documents\Youngg board\hola lcd\hola_lcd.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1513819748
f_symptr=0x00002050
f_nsyms=491
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
323F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000382
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000420
s_nreloc=0
s_nlnno=451
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[4]= Symbol: n_name=.bf, n_value=0x0000017F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x0000017F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x000001BD, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x000001BD, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@delay_ms1, n_value=0x00000057, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[14]= Symbol: n_name=.bf, n_value=0x00000057, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=23
Index[16]= Symbol: n_name=_invar4, n_value=0x00000025, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[17]= Symbol: n_name=.bb, n_value=0x00000057, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x0000006B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x0000006B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@const76, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[25]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=33
Index[27]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const104, n_value=0x0000000C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=43
Index[35]= Symbol: n_name=.bf, n_value=0x0000000C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=43
Index[37]= Symbol: n_name=.bb, n_value=0x0000000C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=40
Index[39]= Symbol: n_name=.eb, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@PSTRINGC7_93, n_value=0x000000F0, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=53
Index[45]= Symbol: n_name=.bf, n_value=0x000000F0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=53
Index[47]= Symbol: n_name=.bb, n_value=0x000000F0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=50
Index[49]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Eobf: x_lnno=0
Index[51]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=@const106, n_value=0x0000000F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[54]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=63
Index[55]= Symbol: n_name=.bf, n_value=0x0000000F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[56]= Aux Bobf: x_lnno=0, x_endndx=63
Index[57]= Symbol: n_name=.bb, n_value=0x0000000F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[58]= Aux Bobf: x_lnno=0, x_endndx=60
Index[59]= Symbol: n_name=.eb, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[60]= Aux Eobf: x_lnno=0
Index[61]= Symbol: n_name=.ef, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[62]= Aux Eobf: x_lnno=0
Index[63]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[64]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[65]= Aux File: x_offset=145, x_incline=1
Index[66]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[67]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[68]= Aux File: x_offset=222, x_incline=1
Index[69]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[70]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[71]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[72]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[73]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[74]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[75]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[76]= Symbol: n_name=PSP_DATA, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[77]= Symbol: n_name=C1OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[78]= Aux Var: x_tagndx=235, x_size=1
Index[79]= Symbol: n_name=.list, n_value=0x00000145, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[80]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[81]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[82]= Aux File: x_offset=145, x_incline=1
Index[83]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[84]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[85]= Aux File: x_offset=313, x_incline=1
Index[86]= Symbol: n_name=C2OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[87]= Aux Var: x_tagndx=247, x_size=1
Index[88]= Symbol: n_name=.1fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[89]= Aux Tag: x_size=1, x_endndx=102
Index[90]= Symbol: n_name=enable, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[91]= Aux Field: x_size=1
Index[92]= Symbol: n_name=rs, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[93]= Aux Field: x_size=1
Index[94]= Symbol: n_name=rw, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[95]= Aux Field: x_size=1
Index[96]= Symbol: n_name=unused, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[97]= Aux Field: x_size=1
Index[98]= Symbol: n_name=data, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[99]= Aux Field: x_size=4
Index[100]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[101]= Aux Eos: x_tagndx=88, x_size=1
Index[102]= Symbol: n_name=lcd, n_value=0x00000008, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[103]= Aux Var: x_tagndx=88, x_size=1
Index[104]= Symbol: n_name=lcdlat, n_value=0x00000008, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[105]= Aux Var: x_tagndx=88, x_size=1
Index[106]= Symbol: n_name=lcdtris, n_value=0x00000088, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[107]= Aux Var: x_tagndx=88, x_size=1
Index[108]= Symbol: n_name=LCD_INIT_STRING, n_value=0x00000008, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[109]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[110]= Symbol: n_name=lcd_read_byte, n_value=0x0000007F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[111]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=122
Index[112]= Symbol: n_name=.bf, n_value=0x0000007F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[113]= Aux Bobf: x_lnno=176, x_endndx=122
Index[114]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[115]= Aux Bobf: x_lnno=178, x_endndx=119
Index[116]= Symbol: n_name=low, n_value=0x0000002B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[117]= Symbol: n_name=high, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[118]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[119]= Aux Eobf: x_lnno=220
Index[120]= Symbol: n_name=.ef, n_value=0x0000009F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[121]= Aux Eobf: x_lnno=220
Index[122]= Symbol: n_name=lcd_read_nibble, n_value=0x00000078, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[123]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=132
Index[124]= Symbol: n_name=.bf, n_value=0x00000078, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[125]= Aux Bobf: x_lnno=223, x_endndx=132
Index[126]= Symbol: n_name=.bb, n_value=0x00000078, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[127]= Aux Bobf: x_lnno=236, x_endndx=129
Index[128]= Symbol: n_name=.eb, n_value=0x0000007D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[129]= Aux Eobf: x_lnno=238
Index[130]= Symbol: n_name=.ef, n_value=0x0000007D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[131]= Aux Eobf: x_lnno=238
Index[132]= Symbol: n_name=lcd_send_nibble, n_value=0x0000006C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[133]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=143
Index[134]= Symbol: n_name=.bf, n_value=0x0000006C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[135]= Aux Bobf: x_lnno=240, x_endndx=143
Index[136]= Symbol: n_name=n, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[137]= Symbol: n_name=.bb, n_value=0x0000006C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[138]= Aux Bobf: x_lnno=249, x_endndx=140
Index[139]= Symbol: n_name=.eb, n_value=0x00000077, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[140]= Aux Eobf: x_lnno=255
Index[141]= Symbol: n_name=.ef, n_value=0x00000077, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[142]= Aux Eobf: x_lnno=255
Index[143]= Symbol: n_name=lcd_send_byte, n_value=0x0000007E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[144]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=155
Index[145]= Symbol: n_name=.bf, n_value=0x0000007E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[146]= Aux Bobf: x_lnno=258, x_endndx=155
Index[147]= Symbol: n_name=address, n_value=0x00000029, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[148]= Symbol: n_name=n, n_value=0x0000002A, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[149]= Symbol: n_name=.bb, n_value=0x0000007E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[150]= Aux Bobf: x_lnno=260, x_endndx=152
Index[151]= Symbol: n_name=.eb, n_value=0x000000B8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[152]= Aux Eobf: x_lnno=268
Index[153]= Symbol: n_name=.ef, n_value=0x000000B8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[154]= Aux Eobf: x_lnno=268
Index[155]= Symbol: n_name=lcd_init, n_value=0x00000136, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[156]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=170
Index[157]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[158]= Aux Bobf: x_lnno=271, x_endndx=170
Index[159]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[160]= Aux Bobf: x_lnno=273, x_endndx=167
Index[161]= Symbol: n_name=i, n_value=0x00000021, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[162]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[163]= Aux Bobf: x_lnno=298, x_endndx=165
Index[164]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[165]= Aux Eobf: x_lnno=299
Index[166]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[167]= Aux Eobf: x_lnno=304
Index[168]= Symbol: n_name=.ef, n_value=0x00000162, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[169]= Aux Eobf: x_lnno=304
Index[170]= Symbol: n_name=lcd_gotoxy, n_value=0x000000B9, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[171]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=183
Index[172]= Symbol: n_name=.bf, n_value=0x000000B9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[173]= Aux Bobf: x_lnno=307, x_endndx=183
Index[174]= Symbol: n_name=x, n_value=0x00000025, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[175]= Symbol: n_name=y, n_value=0x00000026, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[176]= Symbol: n_name=.bb, n_value=0x000000B9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[177]= Aux Bobf: x_lnno=309, x_endndx=180
Index[178]= Symbol: n_name=address, n_value=0x00000027, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[179]= Symbol: n_name=.eb, n_value=0x000000CA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[180]= Aux Eobf: x_lnno=317
Index[181]= Symbol: n_name=.ef, n_value=0x000000CA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[182]= Aux Eobf: x_lnno=317
Index[183]= Symbol: n_name=lcd_putc, n_value=0x000000CB, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[184]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=194
Index[185]= Symbol: n_name=.bf, n_value=0x000000CB, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[186]= Aux Bobf: x_lnno=320, x_endndx=194
Index[187]= Symbol: n_name=c, n_value=0x00000024, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[188]= Symbol: n_name=.bb, n_value=0x000000CB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[189]= Aux Bobf: x_lnno=322, x_endndx=191
Index[190]= Symbol: n_name=.eb, n_value=0x000000EF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[191]= Aux Eobf: x_lnno=334
Index[192]= Symbol: n_name=.ef, n_value=0x000000EF, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[193]= Aux Eobf: x_lnno=334
Index[194]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[195]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[196]= Aux File: x_offset=145, x_incline=1
Index[197]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[198]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[199]= Aux File: x_offset=14, x_incline=0
Index[200]= Symbol: n_name=MAIN, n_value=0x0000017F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[201]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=210
Index[202]= Symbol: n_name=.bf, n_value=0x0000017F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[203]= Aux Bobf: x_lnno=5, x_endndx=210
Index[204]= Symbol: n_name=.bb, n_value=0x0000017F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[205]= Aux Bobf: x_lnno=6, x_endndx=207
Index[206]= Symbol: n_name=.eb, n_value=0x000001C0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[207]= Aux Eobf: x_lnno=8
Index[208]= Symbol: n_name=.ef, n_value=0x000001C0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[209]= Aux Eobf: x_lnno=8
Index[210]= Symbol: n_name=config, n_value=0x00000015, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[211]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=221
Index[212]= Symbol: n_name=.bf, n_value=0x00000015, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[213]= Aux Bobf: x_lnno=10, x_endndx=221
Index[214]= Symbol: n_name=.bb, n_value=0x00000015, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[215]= Aux Bobf: x_lnno=11, x_endndx=218
Index[216]= Symbol: n_name=@TRIS_C, n_value=0x00000020, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[217]= Symbol: n_name=.eb, n_value=0x00000053, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[218]= Aux Eobf: x_lnno=22
Index[219]= Symbol: n_name=.ef, n_value=0x00000056, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[220]= Aux Eobf: x_lnno=22
Index[221]= Symbol: n_name=hola, n_value=0x00000136, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[222]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=235
Index[223]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[224]= Aux Bobf: x_lnno=22, x_endndx=235
Index[225]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[226]= Aux Bobf: x_lnno=25, x_endndx=232
Index[227]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[228]= Aux Bobf: x_lnno=26, x_endndx=230
Index[229]= Symbol: n_name=.eb, n_value=0x0000017B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[230]= Aux Eobf: x_lnno=30
Index[231]= Symbol: n_name=.eb, n_value=0x0000017C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[232]= Aux Eobf: x_lnno=31
Index[233]= Symbol: n_name=.ef, n_value=0x0000017E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[234]= Aux Eobf: x_lnno=31
Index[235]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[236]= Aux Tag: x_size=1, x_endndx=247
Index[237]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[238]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[239]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[240]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[241]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[242]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[243]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[244]= Aux Field: x_size=1
Index[245]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[246]= Aux Eos: x_tagndx=235, x_size=1
Index[247]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[248]= Aux Tag: x_size=1, x_endndx=260
Index[249]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[250]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[251]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[252]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[253]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[254]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[255]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[256]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[257]= Aux Field: x_size=1
Index[258]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[259]= Aux Eos: x_tagndx=247, x_size=1
Index[260]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[261]= Symbol: n_name=.ccsext, n_value=0x0000521B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[262]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[263]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[264]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[265]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[266]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[267]= Symbol: n_name=.ccs_family, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[268]= Symbol: n_name=__PCM__, n_value=0x00000206, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[269]= Symbol: n_name=__DEVICE__, n_value=0x0000020E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[270]= Symbol: n_name=__DATE__, n_value=0x0000021D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[271]= Symbol: n_name=__TIME__, n_value=0x00000232, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
